set arrow 1 from first 1.0,0.540302 to 0.540302,0.540302 nohead
set arrow 2 from first 0.540302,0.540302 to 0.540302,0.857553 nohead
set arrow 3 from first 0.540302,0.857553 to 0.857553,0.857553 nohead
set arrow 4 from first 0.857553,0.857553 to 0.857553,0.65429 nohead
set arrow 5 from first 0.857553,0.65429 to 0.65429,0.65429 nohead
set arrow 6 from first 0.65429,0.65429 to 0.65429,0.79348 nohead
set arrow 7 from first 0.65429,0.79348 to 0.79348,0.79348 nohead
set arrow 8 from first 0.79348,0.79348 to 0.79348,0.701369 nohead
set arrow 9 from first 0.79348,0.701369 to 0.701369,0.701369 nohead
set arrow 10 from first 0.701369,0.701369 to 0.701369,0.76396 nohead
set arrow 11 from first 0.701369,0.76396 to 0.76396,0.76396 nohead
set arrow 12 from first 0.76396,0.76396 to 0.76396,0.722102 nohead
set arrow 13 from first 0.76396,0.722102 to 0.722102,0.722102 nohead
set arrow 14 from first 0.722102,0.722102 to 0.722102,0.750418 nohead
set arrow 15 from first 0.722102,0.750418 to 0.750418,0.750418 nohead
set arrow 16 from first 0.750418,0.750418 to 0.750418,0.731404 nohead
set arrow 17 from first 0.750418,0.731404 to 0.731404,0.731404 nohead
set arrow 18 from first 0.731404,0.731404 to 0.731404,0.744237 nohead
set arrow 19 from first 0.731404,0.744237 to 0.744237,0.744237 nohead
set arrow 20 from first 0.744237,0.744237 to 0.744237,0.735605 nohead
set arrow 21 from first 0.744237,0.735605 to 0.735605,0.735605 nohead
set arrow 22 from first 0.735605,0.735605 to 0.735605,0.741425 nohead
set arrow 23 from first 0.735605,0.741425 to 0.741425,0.741425 nohead
set arrow 24 from first 0.741425,0.741425 to 0.741425,0.737507 nohead
set arrow 25 from first 0.741425,0.737507 to 0.737507,0.737507 nohead
set arrow 26 from first 0.737507,0.737507 to 0.737507,0.740147 nohead
set arrow 27 from first 0.737507,0.740147 to 0.740147,0.740147 nohead
set arrow 28 from first 0.740147,0.740147 to 0.740147,0.738369 nohead
set arrow 29 from first 0.740147,0.738369 to 0.738369,0.738369 nohead
set arrow 30 from first 0.738369,0.738369 to 0.738369,0.739567 nohead
set arrow 31 from first 0.738369,0.739567 to 0.739567,0.739567 nohead
set arrow 32 from first 0.739567,0.739567 to 0.739567,0.73876 nohead
set arrow 33 from first 0.739567,0.73876 to 0.73876,0.73876 nohead
set arrow 34 from first 0.73876,0.73876 to 0.73876,0.739304 nohead
set arrow 35 from first 0.73876,0.739304 to 0.739304,0.739304 nohead
set arrow 36 from first 0.739304,0.739304 to 0.739304,0.738938 nohead
set arrow 37 from first 0.739304,0.738938 to 0.738938,0.738938 nohead
set arrow 38 from first 0.738938,0.738938 to 0.738938,0.739184 nohead
set arrow 39 from first 0.738938,0.739184 to 0.739184,0.739184 nohead
set arrow 40 from first 0.739184,0.739184 to 0.739184,0.739018 nohead
set arrow 41 from first 0.739184,0.739018 to 0.739018,0.739018 nohead
set arrow 42 from first 0.739018,0.739018 to 0.739018,0.73913 nohead
set arrow 43 from first 0.739018,0.73913 to 0.73913,0.73913 nohead
set arrow 44 from first 0.73913,0.73913 to 0.73913,0.739055 nohead
set arrow 45 from first 0.73913,0.739055 to 0.739055,0.739055 nohead
set arrow 46 from first 0.739055,0.739055 to 0.739055,0.739106 nohead
set arrow 47 from first 0.739055,0.739106 to 0.739106,0.739106 nohead
set arrow 48 from first 0.739106,0.739106 to 0.739106,0.739071 nohead
set arrow 49 from first 0.739106,0.739071 to 0.739071,0.739071 nohead
set arrow 50 from first 0.739071,0.739071 to 0.739071,0.739094 nohead
set arrow 51 from first 0.739071,0.739094 to 0.739094,0.739094 nohead
set arrow 52 from first 0.739094,0.739094 to 0.739094,0.739079 nohead
set arrow 53 from first 0.739094,0.739079 to 0.739079,0.739079 nohead
set arrow 54 from first 0.739079,0.739079 to 0.739079,0.739089 nohead
set arrow 55 from first 0.739079,0.739089 to 0.739089,0.739089 nohead
set arrow 56 from first 0.739089,0.739089 to 0.739089,0.739082 nohead
set arrow 57 from first 0.739089,0.739082 to 0.739082,0.739082 nohead
set arrow 58 from first 0.739082,0.739082 to 0.739082,0.739087 nohead
set arrow 59 from first 0.739082,0.739087 to 0.739087,0.739087 nohead
set arrow 60 from first 0.739087,0.739087 to 0.739087,0.739084 nohead
set arrow 61 from first 0.739087,0.739084 to 0.739084,0.739084 nohead
set arrow 62 from first 0.739084,0.739084 to 0.739084,0.739086 nohead
set arrow 63 from first 0.739084,0.739086 to 0.739086,0.739086 nohead
set arrow 64 from first 0.739086,0.739086 to 0.739086,0.739085 nohead
set arrow 65 from first 0.739086,0.739085 to 0.739085,0.739085 nohead
set arrow 66 from first 0.739085,0.739085 to 0.739085,0.739086 nohead
